country,lat,lng
France,48.85341,2.3488
United States,33.749,-84.38798
United States,38.89511,-77.03637
Australia,-37.814,144.96332
India,22.71792,75.8333
United States,34.05223,-118.24368
Canada,45.50884,-73.58781
Canada,50.21284,-70.53928
Malaysia,3.137076,101.630341
United States,38.88233,-77.17109
United Kingdom,51.50853,-0.12574
United Kingdom,51.50853,-0.12574
United States,42.35843,-71.05977
Jamaica,18.19303,-77.55077
Ireland,53.33306,-6.24889
South Africa,-29,24
United States,40.71427,-74.00597
United Kingdom,51.50853,-0.12574
Ireland,53.33306,-6.24889
United Kingdom,51.50853,-0.12574
United States,44.25029,-85.50033
United Kingdom,51.50853,-0.12574
Canada,43.25011,-79.84963
India,18.51957,73.85535
United Arab Emirates,25.06765,55.30557
United States,29.97576,-90.24619
Germany,51.5,10.5
Spain,41.6346,2.7236
India,13.08784,80.27847
China,44.1525,125.83278
Italy,42.83333,12.83333
United Kingdom,52.953437,-1.149825
Colombia,4.60971,-74.08175
Guam,13.58283,144.83534
India,23,71.75
Canada,43.17126,-79.24267
United Kingdom,53.48095,-2.23743
Netherlands,52.25,5.75
Poland,54.4418,18.56003
India,18.51957,73.85535
France,48.85341,2.3488
Russian Federation,59.93863,30.31413
United States,41.4995,-81.69541
Malaysia,3.1412,101.68653
United States,40.71427,-74.00597
France,45.74846,4.84671
United States,39.76,-98.5
Guernsey,49.43331,-2.35622
Afghanistan,35.10862,69.18465
United Kingdom,51.97944,-0.2284
Germany,52.52437,13.41053
Greece,37.44529,25.32872
United Kingdom,51.25,-0.33333
France,48.85341,2.3488
Russian Federation,60,100
United Kingdom,51.7604,-0.56528
Guernsey,49.43331,-2.35622
United States,43.6135,-116.20345
United States,32.933873,-96.954516
United Kingdom,52.5,-3.5
Guernsey,49.43331,-2.35622
United States,38.89511,-77.03637
Australia,-33.86785,151.20732
United States,32.933872,-96.954445
Singapore,1.25573,103.82102
Guernsey,49.43331,-2.35622
United States,40.71427,-74.00597
Belgium,50.83877,4.374954
United Kingdom,50.82838,-0.13947
United Kingdom,51.50853,-0.12574
Malaysia,3.1412,101.68653
Mexico,23,-102
Malaysia,3.1412,101.68653
United States,25.77427,-80.19366
United Kingdom,51.50853,-0.12574
United States,40.71427,-74.00597
Madagascar,-18.91368,47.53613
United Kingdom,52.5,-3.5
China,39.914071,116.402234
Greece,37.97945,23.71622
Guam,13.58283,144.83534
Ireland,53,-8
Philippines,13,122
Sri Lanka,6.93194,79.84778
United Kingdom,53.53333,-2.61667
France,48.75909,2.16966
Malaysia,3.1412,101.68653
United Kingdom,51.50853,-0.12574
India,22.71792,75.8333
Indonesia,-5,120
Malaysia,3.1412,101.68653
Tanzania,-6,35
United Kingdom,52.9536,-1.15047
United Arab Emirates,25.22231,55.17181
Uruguay,-33.83333,-55.91667
United States,40.27245,-76.90567
United States,40.71427,-74.00597
United States,27.33643,-82.53065
Austria,48.20849,16.37208
India,18.51957,73.85535
France,47.1,5.5
Nigeria,9.05785,7.49508
United States,40.71427,-74.00597
Malaysia,4.5869,101.1311
Colombia,4.60971,-74.08175
Australia,-34.93333,138.58333
Afghanistan,33,66
Afghanistan,33,66
Spain,40,-4
United States,30.54825,-98.3378
United Kingdom,50.82838,-0.13947
Malaysia,3.1412,101.68653
United Kingdom,51.55769,0.45056
United Kingdom,55.87438,-4.28537
China,22.9795,108.059
Malaysia,3.1412,101.68653
United Kingdom,53.53333,-2.61667
United Kingdom,51.50853,-0.12574
United Arab Emirates,25.06765,55.30557
United Kingdom,51.50853,-0.12574
United Arab Emirates,25.06765,55.30557
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United Arab Emirates,25.06765,55.30557
United Arab Emirates,25.06765,55.30557
New Zealand,-39.75,176.5
United Kingdom,53.75379,-2.35863
Kenya,-1.28333,36.81667
United States,40.71427,-74.00597
Philippines,13,122
United States,54.77535,-105.64453
Netherlands,51.590145,4.795818
United States,40.71427,-74.00597
Australia,-36.8,145.41667
Guinea-Bissau,12.26667,-14.7
United Kingdom,51.50853,-0.12574
Netherlands,52.37403,4.88969
Australia,-32.92715,151.77647
Netherlands,52.25,5.75
United Kingdom,51.52438,-0.11022
India,12.97194,77.59369
United States,29.76328,-95.36327
Guernsey,49.43331,-2.35622
Democratic Republic of the Congo,-2.02107,24.69727
Sweden,58.41086,15.62157
United States,31.25044,-99.25061
United Kingdom,52.9536,-1.15047
United States,40.71427,-74.00597
United States,40.8,-96.66696
United Kingdom,51.47403,-0.06969
Colombia,4.60971,-74.08175
United States,40.71427,-74.00597
Papua New Guinea,-7.44962,157.71973
France,48.85341,2.3488
Kenya,-1.28333,36.81667
Indonesia,-6.34274,106.87542
Spain,41.382617,2.176994
Madagascar,-18.91368,47.53613
Indonesia,-5,120
South Africa,-26.1633,28.042
United States,40.85343,-73.41151
Netherlands,51.61667,5.54861
Italy,41.89193,12.51133
United Kingdom,51.50853,-0.12574
United Kingdom,52.58547,-2.12296
United States,39.76,-98.5
Malaysia,3.04384,101.58062
United States,39.76,-98.5
India,22,79
United States,33.78779,-117.85311
United States,39.95233,-75.16379
South Africa,-26.20227,28.04363
Spain,28.46824,-16.25462
United States,44.31062,-69.77949
United States,41.85003,-87.65005
Germany,52.52437,13.41053
Mexico,30,-115
Netherlands,52.25,5.75
United States,47.67399,-122.12151
United States,48.75955,-122.48822
United States,40.81677,-73.06622
Cyprus,35,33
Ireland,53,-8
Argentina,-34.61315,-58.37723
Singapore,1.36667,103.8
United States,28.75054,-82.5001
United Kingdom,52.33333,-1.58333
Australia,-33.86785,151.20732
Guam,13.58283,144.83534
Guam,13.58283,144.83534
China,44.1525,125.83278
Canada,43.86682,-79.2663
United Kingdom,51.83333,0.58333
United States,28.75054,-82.5001
Malaysia,3.1412,101.68653
United States,41.97959,-87.90446
United Kingdom,51.50853,-0.12574
Guam,13.58283,144.83534
United Kingdom,51.50853,-0.12574
United Kingdom,51.50853,-0.12574
Argentina,-34.61315,-58.37723
United Kingdom,51.50853,-0.12574
United States,38.80345,-76.9897
Ukraine,49,32
United Kingdom,51.83333,0.58333
United Kingdom,51.50853,-0.12574
Mongolia,46,105
Japan,35.6895,139.69171
United States,34.05223,-118.24368
United Kingdom,53.29485,-2.72745
United Kingdom,54.97654,-1.82187
United Kingdom,51.50853,-0.12574
South Africa,-33.32249,19.68998
Malaysia,3.1412,101.68653
United States,42.35843,-71.05977
India,19.07283,72.88261
Germany,50.11552,8.68417
Panama,9,-80
United Kingdom,51.55769,0.45056
Indonesia,-6.90389,107.61861
Spain,40,-4
United States,39.95234,-75.16379
Canada,43.70011,-79.4163
Malaysia,3.1412,101.68653
Egypt,30.06263,31.24967
United States,41.85003,-87.65005
United States,40.90313,-74.09552
United States,39.32924,-82.10126
France,44.84044,-0.5805
United States,35.222,-101.8313
Ireland,51.885752,-8.397248
United Kingdom,51.50853,-0.12574
United States,42.88645,-78.87837
United States,41.85003,-87.65005
United States,41.85003,-87.65005
Philippines,13,122
United States,38.89511,-77.03637
United Arab Emirates,25.06765,55.30557
United Kingdom,52.2,0.11667
United States,40.42587,-86.90807
United Kingdom,55.872,-3.502
United States,39.61332,-105.01665
United Kingdom,52.25,-0.88333
United Kingdom,51.50853,-0.12574
United Kingdom,51.50853,-0.12574
United Kingdom,52.9536,-1.15047
United States,40.85343,-73.41151
United Kingdom,51.47403,-0.06969
United States,47.67399,-122.12151
Japan,35.6895,139.69171
United Kingdom,54.75844,-2.69531
United Kingdom,54.75844,-2.69531
United Kingdom,51.49937,-0.12846
United States,40.71427,-74.00597
United States,31.25044,-99.25061
Brazil,-10,-55
Mexico,23,-102
United Kingdom,53.39254,-2.58024
Ireland,51.89797,-8.47061
Madagascar,-18.91368,47.53613
United States,43.04812,-76.14742
India,23.02579,72.58727
United States,40.71427,-74.00597
India,19.07283,72.88261
Nigeria,7.15571,3.34509
Philippines,14.6488,121.0509
Kenya,-1.28333,36.81667
United States,35.96064,-83.92074
United Kingdom,51.50853,-0.12574
United States,27.94752,-82.45843
United Kingdom,53.79648,-1.54785
India,22.71792,75.8333
Mauritius,-20.3,57.58333
United States,39.15817,-75.52437
India,28.65381,77.22897
United States,33.749,-84.38798
United States,35.222,-101.8313
India,19.07283,72.88261
Thailand,9.712489,99.987117
United States,41.85003,-87.65005
United Kingdom,51.50853,-0.12574
Jamaica,17.99702,-76.79358
United States,41.32646,-77.75082
United States,40.85725,-74.99702
Madagascar,-18.91368,47.53613
Japan,27.06667,142.20833
Sweden,62,15
South Africa,-23.41612,28.16256
Australia,-31.95224,115.8614
Greece,37.97945,23.71622
United States,38.34982,-81.63262
United Kingdom,54.75844,-2.69531
Canada,47.56494,-52.70931
United Kingdom,51.50853,-0.12574
Indonesia,-5,120
United Kingdom,51.50853,-0.12574
Japan,35.68536,139.75309
United Kingdom,51.50853,-0.12574
Hong Kong,22.28552,114.15769
United States,40.71427,-74.00597
United States,39.88423,-82.7535
Australia,-37.3,144.25
Italy,45.07049,7.68682
United States,40.71427,-74.00597
Indonesia,-6.90389,107.61861
South Africa,-26.20227,28.04363
Germany,50.11552,8.68417
Philippines,14.81389,121.04528
United Kingdom,51.50853,-0.12574
United States,40.70085,-99.09509
United States,35.222,-101.8313
United States,40.71427,-74.00597
United Kingdom,55.95206,-3.19648
Germany,50.21909,7.42676
Ireland,51.83917,-8.21222
United Kingdom,52.33333,-1.58333
Belgium,50.87959,4.70093
Philippines,15.15,120.58333
United Kingdom,54.75844,-2.69531
Belgium,50.87959,4.70093
Algeria,29.63487,0.5833
United Kingdom,51.45523,-2.59665
Ireland,53.16667,-6.75
Canada,49.8844,-97.14704
United Kingdom,53.48095,-2.23743
Pakistan,31.524,74.3475
United States,42.11671,-86.45419
Hungary,47.49801,19.03991
Philippines,13,122
United States,26.12231,-80.14338
United States,33.749,-84.38798
United Kingdom,50.580787,-3.464511
Philippines,13,122
Canada,54.36686,-113.45206
United Kingdom,51.40878,-0.02526
China,35.0286,113.327
Saudi Arabia,21.54238,39.19797
Ghana,8.1,-1.2
United Kingdom,51.519599,-0.075719
United Kingdom,55.95206,-3.19648
Malaysia,2.5,112.5
Canada,45.41117,-75.69812
Saudi Arabia,21.27028,40.41583
Spain,41.63976,2.35739
Saudi Arabia,24.68773,46.72185
United States,40.71427,-74.00597
Saudi Arabia,21.54238,39.19797
China,20.65583,110.37583
United States,37.69224,-97.33754
United States,37.69224,-97.33754
Lithuania,54.68916,25.2798
Italy,45.07049,7.68682
United Kingdom,53.41058,-2.97794
Australia,-33.86785,151.20732
United Kingdom,51.50853,-0.12574
United Kingdom,51.50853,-0.12574
Saudi Arabia,21.42664,39.82563
United Kingdom,51.50853,-0.12574
United States,41.75775,-74.08827
Nigeria,9.05785,7.49508
United States,36.81904,-76.27494
United Kingdom,55.86515,-4.25763
Belgium,50.83877,4.374954
Indonesia,-6.90389,107.61861
United Arab Emirates,25.06765,55.30557
United Kingdom,51.47403,-0.06969
United Kingdom,54.75844,-2.69531
United Kingdom,51.50853,-0.12574
United States,40.5245,-74.5982
Kenya,-1.28333,36.81667
Sweden,62,15
Ireland,52.66472,-8.62306
Tanzania,-6,35
United States,40.27245,-76.90567
United Kingdom,53.32803,-2.23148
Italy,45.46427,9.18951
United Kingdom,52.89855,-1.27136
United Kingdom,54.75844,-2.69531
Algeria,28,3
Canada,43.1334,-80.26636
Germany,51.5,10.5
United Kingdom,53.48095,-2.23743
United Kingdom,52.93123,1.29892
Australia,-33.89632,151.115505
Thailand,13.846212,100.638421
United Kingdom,51.50853,-0.12574
United States,39.95233,-75.16379
Australia,-35.33333,149.05
Nigeria,7.15571,3.34509
Guernsey,49.43331,-2.35622
Canada,43.70011,-79.4163
United States,45.52345,-122.67621
United States,36.16589,-86.78444
United Arab Emirates,25.06765,55.30557
Nigeria,10,8
Canada,49.24966,-123.11934
United Arab Emirates,23.75,54.5
Guernsey,49.43331,-2.35622
Canada,47.83417,-76.07389
United Kingdom,51.50853,-0.12574
Guernsey,49.43331,-2.35622
Canada,45.41117,-75.69812
United Kingdom,50.83673,-0.78003
United Kingdom,52.9536,-1.15047
United Kingdom,54.65338,-5.66895
United States,40.6501,-73.94958
United States,42.35843,-71.05977
Australia,-37.814,144.96332
United States,40.818754,-73.936581
Philippines,14.21167,121.16528
United Kingdom,53.48095,-2.23743
United Kingdom,51.83333,-1.25
United States,41.85003,-87.65005
Australia,-25,135
Guam,13.58283,144.83534
United Kingdom,57.41667,-3.25
Philippines,13,122
United Kingdom,52.92277,-1.47663
Philippines,13,122
United Kingdom,51.50853,-0.12574
Guam,13.58283,144.83534
Turkey,39,35
South Africa,-33.91799,25.57007
India,22,79
United States,40.71427,-74.00597
United States,42.37649,-71.23561
United Kingdom,55.86515,-4.25763
United Kingdom,55.95206,-3.19648
United States,38.25424,-85.75941
United Kingdom,51.88921,0.90421
United Kingdom,55.86515,-4.25763
United States,40.81677,-73.06622
Ghana,5.63759,-0.10396
United Kingdom,56,-4
Japan,34.68631,135.51968
Netherlands,52.049385,5.300125
Philippines,14.581936,120.987079
United Kingdom,53.38333,-3.1
South Africa,-23.41612,28.16256
United States,37.77493,-122.41942
Germany,48.13743,11.57549
United Kingdom,51.50853,-0.12574
Malaysia,3.198349,101.741659
United Kingdom,51.50853,-0.12574
Guernsey,49.43331,-2.35622
Singapore,1.25573,103.82102
Philippines,11.98013,121.91932
United Kingdom,52.9536,-1.15047
Canada,60.10867,-113.64258
United Kingdom,51.50853,-0.12574
United States,39.76,-98.5
Kenya,-1.28333,36.81667
Switzerland,47.36667,8.55
United Kingdom,51.83652,-1.32016
France,48.85341,2.3488
United Kingdom,56.46913,-2.97489
South Africa,-33.91799,25.57007
United Arab Emirates,23.75,54.5
United Kingdom,52.83111,-1.32806
Belgium,51.21989,4.40346
United States,40.21705,-74.74294
United States,39.76,-98.5
United States,40.82728,-83.28131
Svalbard and Jan Mayen,78.92373,11.92497
Germany,48.13743,11.57549
United States Virgin Islands,18.3419,-64.9307
United States Virgin Islands,18.3419,-64.9307
United Kingdom,50.70494,-3.06999
Belgium,50.83877,4.374954
United States,28.75054,-82.5001
United Kingdom,53.45,-2.23333
Czech Republic,50.04075,15.77659
United Kingdom,51.50853,-0.12574
Germany,52.52437,13.41053
United States,42.35843,-71.05977
United Kingdom,54.97328,-1.61396
Ireland,53.385,-6.59361
United Kingdom,51.50853,-0.12574
United Kingdom,51.50853,-0.12574
Canada,73.25144,-93.5003
United Kingdom,51.57452,-3.218
India,22,79
Guernsey,49.43331,-2.35622
Spain,39.8626,4.21865
Singapore,1.36667,103.8
United States,46.99651,-120.54785
United States,43.54997,-96.70033
United States,40.71427,-74.00597
United Kingdom,55.95206,-3.19648
Ireland,54.36111,-7.41667
Nigeria,6.45407,3.39467
Philippines,17.57472,120.38694
Philippines,15.15,120.58333
Canada,49.24966,-123.11934
United States,40.71427,-74.00597
Egypt,30.22528,33.15854
Romania,47.17849,27.62063
United Kingdom,51.45523,-2.59665
Guam,13.58283,144.83534
Belgium,50.54455,3.32089
United Arab Emirates,25.06765,55.30557
South Africa,-23.41612,28.16256
Guernsey,49.43331,-2.35622
United States,28.75054,-82.5001
Japan,35.68536,139.75309
United Kingdom,53.14362,0.3363
Australia,-37,145
Canada,43.70011,-79.4163
United Kingdom,51.38812,-0.50782
South Africa,-27.35123,25.38645
Guernsey,49.43331,-2.35622
Singapore,1.36667,103.8
Switzerland,47.00016,8.01427
Singapore,1.36667,103.8
Colombia,4,-73.25
Canada,60.10867,-113.64258
Australia,-25,135
United States,39.76,-98.5
Switzerland,47.00016,8.01427
Australia,-25,135
Colombia,4,-73.25
Hong Kong,22.28552,114.15769
United States,39.76,-98.5
Hong Kong,22.28552,114.15769
Canada,60.10867,-113.64258
Turkey,39.91987,32.85427
Guam,13.58283,144.83534
United States,41.7776,-72.67593
United Kingdom,51.50853,-0.12574
India,22,79
Indonesia,-5,120
United States,39.76,-98.5
Japan,35.68536,139.75309
Guam,13.58283,144.83534
United Kingdom,51.50853,-0.12574
