country,lat,lng
United Kingdom,53.4308,-2.9611
United States,29.76328,-95.36327
United States,36.17497,-115.13722
Australia,-37.65,145.03333
United States,40.71427,-74.00597
Ghana,10.06069,-2.50192
Philippines,10.31672,123.89071
Malaysia,3.1412,101.68653
United States,40.71427,-74.00597
Mexico,21.88234,-102.28259
Canada,52.00017,-71.99907
United States,39.73915,-104.9847
United Kingdom,53.38297,-1.4659
Indonesia,-6.31007,106.84951
Canada,43.70011,-79.4163
United Arab Emirates,25.06765,55.30557
United States,39.00027,-105.50083
Malaysia,2.91667,101.7
United States,37.323,-122.03218
Japan,35.68536,139.75309
United Kingdom,53.48095,-2.23743
United States,32.848464,-117.274953
Australia,-25,135
Malta,35.8925,14.48278
Russian Federation,53.1747,48.2845
United Kingdom,51.50853,-0.12574
United States,39.95233,-75.16379
United States,29.95465,-90.07507
United States,32.78306,-96.80667
United States,43.0945,-79.05671
Guernsey,49.43331,-2.35622
Papua New Guinea,-7.44962,157.71973
United States,25.77427,-80.19366
Malaysia,2.5,112.5
United States,38.89511,-77.03637
United States,39.76,-98.5
United States,39.25021,-116.75119
United Arab Emirates,25.0657,55.17128
United States,39.76,-98.5
United States,34.02051,-118.28563
United States,39.76,-98.5
Costa Rica,9.99299,-84.12934
United States,28.75054,-82.5001
United States,40.71427,-74.00597
Australia,-33.86785,151.20732
New Zealand,-41.211163,174.924137
Italy,42.83333,12.83333
United States,39.05977,-88.58986
United States,39.76,-98.5
Philippines,13,122
United States,41.4995,-81.69541
Malaysia,2.5,112.5
United Arab Emirates,25.0657,55.17128
United States,39.76,-98.5
United States,37.25022,-119.75126
United States,43.0945,-79.05671
India,22,79
United States,40.19338,-85.38636
Jamaica,18.47921,-77.92889
South Africa,-46.83123,37.71077
United States,44.97997,-93.26384
Antarctica,-72.7,165.53333
United States,42.35843,-71.05977
Thailand,15.5,101
Peru,-12.04318,-77.02824
Indonesia,-6.26111,107.15278
Hong Kong,22.277773,114.16521
Netherlands,52.99667,6.5625
Australia,-37.814,144.96332
Dominican Republic,18.50012,-69.98857
United States,35.30754,-82.64521
United States,33.437932,-86.725905
Russian Federation,50.61074,36.58015
Japan,35.04032,134.82597
United States,28.33708,-81.556
United States,40.6501,-73.94958
Japan,35.6895,139.69171
Hong Kong,22.277772,114.165212
United Kingdom,51.50853,-0.12574
Japan,35.6895,139.69171
Myanmar,21,96
Japan,35.6895,139.69171
United States,42.96336,-85.66809
Russian Federation,51.67204,39.1843
Canada,43.25012,-79.06627
Myanmar,21,96
United States,33.749,-84.38798
United States,43.0945,-79.05671
Japan,35.6895,139.69171
Japan,35.6895,139.69171
Japan,35.6895,139.69171
United States,33.749,-84.38798
Myanmar,21,96
Japan,35.6895,139.69171
China,29.98232,121.44018
United States,40.71594,-73.98681
Japan,35.6895,139.69171
Japan,36.31035,140.31615
China,29.98232,121.44018
Indonesia,-4.3935,122.2149
Japan,35.6895,139.69171
Japan,35.6895,139.69171
United Arab Emirates,25.06765,55.30557
Canada,43.70011,-79.4163
Canada,61.5999,-125.73665
Mexico,19.6833,-98.8667
United Kingdom,51.50853,-0.12574
United States,40.46188,-79.94631
United States,40.71427,-74.00597
Australia,-33.86785,151.20732
United States,38.34982,-81.63262
United States,40.71427,-74.00597
Canada,43.70011,-79.4163
Australia,-25,135
Cambodia,10.92237,105.25698
Russian Federation,42.81384,132.87348
Australia,-25,135
Australia,-25,135
United States,32.78306,-96.80667
Indonesia,-3.2945,102.8614
Russian Federation,42.81384,132.87348
Indonesia,-5,120
Indonesia,-5,120
United States,32.77657,-79.93092
Indonesia,-6.21462,106.84513
Indonesia,-6.21462,106.84513
Singapore,1.36667,103.8
Malaysia,5.37677,100.25848
United States,39.76,-98.5
Indonesia,-7.24917,112.75083
United States,40.21705,-74.74294
Japan,35.6895,139.69171
United States Virgin Islands,18.34829,-64.98348
United States,32.71533,-117.15726
United States,39.76,-98.5
China,26.85939,116.02396
United States,33.76696,-118.18923
Japan,35.6895,139.69171
Russian Federation,42.81384,132.87348
United States,40.7392,-73.98549
United States,32.77657,-79.93092
Philippines,14.570965,120.987089
Russian Federation,54.74306,55.96779
United Kingdom,53.4308,-2.9611
United States,33.76696,-118.18923
United States,25.77427,-80.19366
United States,40.19338,-85.38636
Philippines,14.6042,120.9822
United States,37.35411,-121.95524
United States,32.72541,-97.32085
United States,36.16589,-86.78444
Ireland,53.33306,-6.24889
Russian Federation,42.81384,132.87348
Algeria,28,3
New Zealand,-42,174
United States,48.23251,-101.29627
Indonesia,1,114
Japan,35.6895,139.69171
United States,39.76838,-86.15804
Japan,35.6895,139.69171
Indonesia,-6.59444,106.78917
Canada,43.70011,-79.4163
Australia,-42,147
Bhutan,27.50683,89.6368
Indonesia,-5,120
United States,45.81511,-122.7426
France,47.92617,6.03548
Mexico,22.89088,-109.91238
Canada,61.5999,-125.73665
United States,33.61891,-117.92895
Indonesia,-4.3935,122.2149
United States,33.52066,-86.80249
United Kingdom,54.75844,-2.69531
United States,45.81511,-122.7426
Egypt,30.06263,31.24967
United States,40.71427,-74.00597
United States,21.30694,-157.85833
Hong Kong,22.277292,114.164348
United States,35.22709,-80.84313
United States,32.78306,-96.80667
Japan,35.6895,139.69171
Croatia,45.16667,15.5
Russian Federation,54.74306,55.96779
United States,30.36742,-89.09282
United States,45.81512,-122.7426
Australia,-33.86785,151.20732
Paraguay,-25.30066,-57.63591
Maldives,4.1748,73.50888
Japan,35.6895,139.69171
United States,38.89511,-77.03637
United Kingdom,51.50853,-0.12574
Malaysia,2.5,112.5
United States,39.76,-98.5
United States,39.76,-98.5
Japan,35.6895,139.69171
United States,40.71427,-74.00597
Zambia,-14.63333,28.3
United States,40.71427,-74.00597
Indonesia,-3.31987,114.59075
United States,39.25024,-111.75103
Indonesia,-7.78278,110.36083
United States,34.05223,-118.24368
Philippines,13,122
Antarctica,-70.96667,160
Russian Federation,51.54056,46.00861
United States,39.76,-98.5
Australia,-34.92866,138.59863
Australia,-37.814,144.96332
United States,38.89511,-77.03637
Malaysia,5.12671,100.49316
Malta,35.8925,14.48278
Russian Federation,55.39485,43.83992
United States,41.507203,-72.310935
United States,28.53834,-81.37924
United States,40.71427,-74.00597
Dominican Republic,19.41667,-71.33333
United States,32.77657,-79.93092
United States,40.71427,-74.00597
United Arab Emirates,25.06765,55.30557
Australia,-25,135
United States,36.77786,-76.44763
Hong Kong,22.277772,114.165212
United States,48.1824,-114.3052
Kazakhstan,51.1801,71.44598
Guam,13.58283,144.83534
United States,40.206357,-85.408689
United States,28.75054,-82.5001
United Arab Emirates,25.06765,55.30557
Slovakia,48.66667,19.5
New Zealand,-43,171
United States,40.71427,-74.00597
Indonesia,-4.3935,122.2149
India,22,79
United States,40.71427,-74.00597
France,47.92617,6.03548
Malaysia,3.03333,101.45
Russian Federation,55.39485,43.83992
Guam,13.58283,144.83534
United Kingdom,52.83111,-1.32806
United States,43.128657,-93.239324
United Kingdom,52.83111,-1.32806
Malaysia,2.5,112.5
United States,37.787,-122.409
Ireland,53.53333,-7.35
Georgia,41.99998,43.4999
United States,25.77427,-80.19366
Russian Federation,53.36056,83.76361
Indonesia,3.58333,98.66667
Chile,-33.45694,-70.64827
United States,35.8643,-78.8242
Cuba,22,-79.5
United States,36.84681,-76.28522
Italy,45.01054,7.82133
Hong Kong,22.277775,114.165206
Chile,-30,-71
Russian Federation,53.36056,83.76361
Belize,17.25,-88.75
Canada,43.70011,-79.4163
Indonesia,-7.51417,109.29417
Taiwan,24.80361,120.96861
Philippines,13,122
United States,25.77427,-80.19366
United States,41.63622,-70.9342
Russian Federation,53.36056,83.76361
United States,29.719361,-95.632404
American Samoa,-14.27806,-170.7025
United States,40.71427,-74.00597
New Zealand,-41.28664,174.77557
Peru,-12.04318,-77.02824
South Africa,-29.8579,31.0292
Indonesia,-5,120
United States,37.80311,-89.02757
Kazakhstan,51.1801,71.44598
United States,40.71427,-74.00597
Israel,31.79213,34.64966
Russian Federation,45.04484,38.97603
United States,39.76,-98.5
United States,39.76,-98.5
United States,39.76,-98.5
United Kingdom,51.50853,-0.12574
United Kingdom,51.50853,-0.12574
Russian Federation,45.04484,38.97603
Russian Federation,45.04484,38.97603
United States,41.85003,-87.65005
United States,30.26715,-97.74306
Bolivia,-16.5,-68.15
Canada,60.10867,-113.64258
United States,38.02556,-84.52444
Puerto Rico,18.01108,-66.61406
Puerto Rico,18.38078,-65.95739
Antarctica,-70.96667,160
United States,39.76,-98.5
Kenya,-1.21667,38.2
United States,40.71427,-74.00597
United Arab Emirates,25.25817,55.30472
United Arab Emirates,25.06765,55.30557
United States,36.16589,-86.78444
United States,28.33708,-81.556
United States,40.71427,-74.00597
United States,39.76,-98.5
United States,40.71427,-74.00597
Spain,40,-4
United States,40.71427,-74.00597
United States,36.77786,-76.44763
Indonesia,-5,120
United States,38.89511,-77.03637
United States,33.76696,-118.18923
United States,38.89511,-77.03637
United States,38.89511,-77.03637
Russian Federation,54.74306,55.96779
Brazil,-25.42778,-49.27306
United States,39.76,-98.5
Bangladesh,24.21458,89.59893
United States,38.89511,-77.03637
United States,37.76045,-99.96697
United States,38.89511,-77.03637
United States,38.89511,-77.03637
United States,38.89511,-77.03637
Russian Federation,42.81384,132.87348
Guam,13.58283,144.83534
United Arab Emirates,25.0657,55.17128
United States,28.8094,-96.99839
Guam,13.58283,144.83534
United States,39.76,-98.5
United States,38.89511,-77.03637
Argentina,-34.6551,-58.55318
United States,33.44838,-112.07404
United States,33.749,-84.38798
United States,33.749,-84.38798
Germany,52.52437,13.41053
United States,33.749,-84.38798
Malaysia,2.5,112.5
Japan,35.6895,139.69171
United Arab Emirates,25.06765,55.30557
United States,38.031714,-84.495136
United States,28.75054,-82.5001
Peru,-12.04318,-77.02824
Belize,17.15297,-89.08058
United Arab Emirates,25.06765,55.30557
Germany,52.52437,13.41053
Russian Federation,42.81384,132.87348
United States,35.100405,-87.34793
Mexico,30,-115
Thailand,7.870041,98.393912
Russian Federation,51.67204,39.1843
Russian Federation,42.81384,132.87348
United States,40.71894,-74.00974
United States,41.85003,-87.65005
United States,39.76,-98.5
Philippines,14.43385,120.48569
Germany,52.52437,13.41053
Italy,40.92606,14.52816
Iran,34.5377,47.944
Mexico,18.9261,-99.23075
Panama,8.9936,-79.51973
Indonesia,-5,120
Germany,52.52437,13.41053
Canada,45.83747,-66.51498
Indonesia,-8.65,115.21667
Malaysia,1.4726,103.878
Indonesia,-8.65,115.21667
United States,32.77657,-79.93092
United States,39.76,-98.5
United States,54.77535,-105.64453
United States,32.54319,-85.37078
United States,39.76,-98.5
Germany,52.52437,13.41053
New Zealand,-42,174
United States,39.76,-98.5
Hong Kong,22.277782,114.165192
France,48.85341,2.3488
Indonesia,-8.65,115.21667
Iran,34.5377,47.944
Antarctica,-70.96667,160
Argentina,-24.12164,-60.57136
United States,40.45927,-74.36098
Guernsey,49.43331,-2.35622
United States,40.71427,-74.00597
Canada,51.05011,-114.08529
United States,40.71427,-74.00597
United States,28.53834,-81.37924
Thailand,15.5,101
United States,40.71427,-74.00597
United States,39.76,-98.5
United Arab Emirates,23.75,54.5
United Kingdom,53.74013,-1.59877
India,12.97194,77.59369
United Kingdom,53.74013,-1.59877
United Kingdom,53.74013,-1.59877
Marshall Islands,11.66316,162.24077
Canada,43.70011,-79.4163
United States,33.35283,-111.78903
Indonesia,-6.21462,106.84513
Indonesia,-5,120
United States,40.71427,-74.00597
South Africa,-23.41612,28.16256
United States,40.6501,-73.94958
United States,40.71427,-74.00597
United States,37.77493,-122.41942
Russian Federation,54.74306,55.96779
Hong Kong,22.277775,114.165206
Guam,13.58283,144.83534
Japan,34.69374,135.50218
United States,34.22573,-77.94471
Malaysia,2.5,112.5
United States,39.76,-98.5
United States,35.978057,-79.700515
Colombia,1.91667,-76.33333
Malaysia,2.5,112.5
United States,35.46756,-97.51643
Libya,28,17
United States,43.99582,-103.49963
Brazil,-22.82194,-47.26694
Australia,-25,135
United Arab Emirates,25.06765,55.30557
Australia,-33.86785,151.20732
New Zealand,-42,174
Canada,44.22976,-76.48098
Canada,49.2542,-70.21036
Russian Federation,51.54056,46.00861
United States,43.70943,-98.0298
New Zealand,-42,174
United States,33.14532,-117.03559
Guam,13.58283,144.83534
Indonesia,3.58333,98.66667
United States,35.95569,-80.00532
Argentina,-42.90795,-71.13947
United Arab Emirates,25.06765,55.30557
United States,41.85003,-87.65005
United States,39.76,-98.5
Malaysia,2.5,112.5
Philippines,13,122
Thailand,13.75398,100.50144
Canada,50.1164,-122.96946
United States,32.78306,-96.80667
Peru,-12.04318,-77.02824
United States,30.26715,-97.74306
India,22,79
Guam,13.58283,144.83534
Malaysia,2.5,112.5
United States,40.78806,-73.94389
United Kingdom,51.50853,-0.12574
United States,42.27756,-83.74088
New Zealand,-36.86667,174.76667
China,35,105
United Kingdom,54.96986,-2.104
United Kingdom,51.508515,-0.125487
United States,33.6,-117.88333
Singapore,1.36667,103.8
Japan,35.6895,139.69171
Canada,45.50884,-73.58781
United Arab Emirates,25.06765,55.30557
Australia,-33.86785,151.20732
United States,27.94752,-82.45843
Australia,-25,135
Indonesia,-6.90389,107.61861
United States,40.21705,-74.74294
Ukraine,49.83826,24.02324
United States,32.71533,-117.15726
United States,44.5002,-114.25118
United States,41.85003,-87.65005
India,28.65381,77.22897
Philippines,14.604,121.004044
Philippines,14.6042,120.9822
Spain,40,-4
Australia,-34.92866,138.59863
Guam,13.58283,144.83534
Kenya,-2.28037,40.85816
Brazil,-8.05923,-72.59766
Australia,-34.92866,138.59863
United States,32.78306,-96.80667
India,19.07283,72.88261
United States,39.80172,-89.64371
Japan,35.6895,139.69171
Malaysia,5.388744,100.306183
United States,40.71427,-74.00597
Puerto Rico,18.42745,-67.15407
Australia,-34.92866,138.59863
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,34.19917,-118.18785
United States,32.78306,-96.80667
Saint Barthelemy,17.89618,-62.84978
United States,43.70943,-98.0298
India,13.08784,80.27847
Indonesia,-7.147441,111.875195
Guam,13.58283,144.83534
Ireland,53.33306,-6.24889
United States,29.76328,-95.36327
Indonesia,-6.4,106.81861
Guatemala,15.5,-90.25
United States,37.41375,-79.14225
Australia,-33.86785,151.20732
United States,27.94752,-82.45843
United States,34.00071,-81.03481
United States,40.71427,-74.00597
Hong Kong,22.28552,114.15769
Mexico,30,-115
United States,33.749,-84.38798
United States,33.44838,-112.07404
United States,25.77427,-80.19366
United States,42.021606,-93.636574
United States,43.70943,-98.0298
United States,40.71427,-74.00597
United Kingdom,51.50853,-0.12574
India,20.27241,85.83385
Paraguay,-23.33333,-58
Mexico,30,-115
United States,39.73915,-104.9847
Russian Federation,54.74306,55.96779
Cambodia,13.36179,103.86056
United States,29.42412,-98.49363
United States,39.76,-98.5
United States,41.92114,-87.80923
Russian Federation,55.15402,61.42915
United States,41.85003,-87.65005
Antarctica,-70.96667,160
United States,42.85276,-71.27679
United States,40.71427,-74.00597
Uruguay,-34.90328,-56.18816
Indonesia,-6.5,110.83333
United States,36.0571,-115.23823
United States,39.00027,-105.50083
United States,39.76,-98.5
Canada,60.10867,-113.64258
United States,40.74255,-84.10523
United States,42.44006,-79.33171
United States,28.53834,-81.37924
Philippines,14.6042,120.9822
Canada,45.10015,-61.64855
Canada,43.85012,-79.03288
Indonesia,-6.59444,106.78917
United States,40.71427,-74.00597
Philippines,8.48222,124.64722
United States,28.75054,-82.5001
United States,40.71427,-74.00597
United States,40.25034,-83.00018
United States,44.76774,-93.27772
Russian Federation,60.88837,28.69646
United States,29.76328,-95.36327
Indonesia,-7.9797,112.6304
Japan,34.69374,135.50218
United States,44.5002,-114.25118
United States,34.05223,-118.24368
China,41.21862,122.12705
United States,34.05223,-118.24368
United States,39.00039,-76.74997
United States,44.5002,-114.25118
United States,39.76,-98.5
United States,40.00032,-89.25037
United States,38.20042,-84.87762
United States,25.77427,-80.19366
United States,39.00039,-75.49992
United States,44.5002,-114.25118
United States,44.5002,-114.25118
United States,32.78306,-96.80667
United States,40.76078,-111.89105
United States,31.25044,-99.25061
United States,44.5002,-114.25118
Turkey,38.41273,27.13838
United States,28.75054,-82.5001
United States,39.76,-98.5
Svalbard and Jan Mayen,78.92373,11.92497
United States,44.5002,-114.25118
Canada,43.85012,-79.03288
United States,42.36565,-71.10832
United States,29.76328,-95.36327
Bahrain,26.03333,50.55
United States,42.36565,-71.10832
Philippines,15.24226,120.83924
United States,44.5002,-114.25118
United States,44.5002,-114.25118
Malaysia,2.5,112.5
United States,38.20042,-84.87762
United States,34.05223,-118.24368
United States,40.71427,-74.00597
United States,32.75041,-86.75026
United States,45.52345,-122.67621
China,39.9075,116.39723
Philippines,14.6042,120.9822
Costa Rica,9.99299,-84.12934
Brazil,-8.05923,-72.59766
United States,39.76,-98.5
United States,42.32652,-122.87559
Peru,-10,-75.25
United States,29.95465,-90.07507
Colombia,10.96854,-74.78132
Norway,64.43444,13.6831
Malaysia,4.5841,101.0829
Indonesia,-7.24917,112.75083
Dominican Republic,19.71667,-71.46667
Antarctica,-65.52302,-65.31988
Bulgaria,41.86667,24.21667
Thailand,15.5,101
New Zealand,-39.06667,174.08333
Philippines,13,122
United States,36.77786,-76.44763
United States,41.70754,-86.89503
United States,27.03589,-80.6045
United States,40.71427,-74.00597
South Korea,36.5,127.75
United Kingdom,53.48095,-2.23743
United States,39.76,-98.5
United States,40.71427,-74.00597
Federated States of Micronesia,5.32479,163.00781
China,30.66667,104.06667
United States,32.75041,-86.75026
Argentina,-31.454728,-64.140259
United States,32.78306,-96.80667
United States,32.71533,-117.15726
United States,40.71427,-74.00597
Canada,49.8844,-97.14704
Australia,-37.814,144.96332
Taiwan,24,121
Malaysia,3.1412,101.68653
Canada,49.91672,-94.13371
Taiwan,24.80361,120.96861
Singapore,1.36667,103.8
United States,32.77657,-79.93092
United States,45.52345,-122.67621
United States,32.886171,-96.62496
United States,28.33708,-81.556
Taiwan,24.80361,120.96861
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.71427,-74.00597
Afghanistan,33.30986,69.81282
Indonesia,-5,120
United States,34.05223,-118.24368
United States,40.71427,-74.00597
Mexico,25.67506,-100.31846
Cambodia,13.36179,103.86056
United States,40.71427,-74.00597
United States,40.71427,-74.00597
Japan,34.535871,132.718212
India,28.65381,77.22897
United States,40.71427,-74.00597
Philippines,11.24333,125.00472
United States,33.749,-84.38798
United States,40.71427,-74.00597
United States,32.886171,-96.62496
United States,40.71427,-74.00597
Australia,-33.86785,151.20732
Philippines,13,122
United States,34.41676,-86.25831
United States,40.71427,-74.00597
India,28.41252,77.31977
Mexico,19.42847,-99.12766
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,39.97622,-81.57867
India,12.97194,77.59369
Russian Federation,55.15402,61.42915
United States,40.71427,-74.00597
Guam,13.58283,144.83534
Australia,-37.814,144.96332
Antarctica,-62.34263,-59.70901
United States,40.71427,-74.00597
Singapore,1.36667,103.8
Singapore,1.36667,103.8
India,13.08784,80.27847
United States,40.71427,-74.00597
Bonaire,17.48333,-62.95
Guam,13.58283,144.83534
United States,29.76328,-95.36327
United Arab Emirates,25.06765,55.30557
Philippines,13,122
United States,28.75054,-82.5001
United States,32.77657,-79.93092
United States,40.44062,-79.99589
United States,37.77493,-122.41942
United States,32.71533,-117.15726
Czech Republic,50.04075,15.77659
United States,40.21705,-74.74294
United States,40.21705,-74.74294
United States,39.76,-98.5
United States,35.75647,-83.97046
United States,28.75054,-82.5001
Canada,52.22278,-71.29611
Philippines,15.06667,120.66667
Philippines,14.6042,120.9822
United States,39.00027,-105.50083
Australia,-37.814,144.96332
Ethiopia,-0.52734,36.51855
China,39.9075,116.39723
Austria,48.030589,16.489036
Japan,32.75,132.62289
Australia,-33.86785,151.20732
Canada,43.70011,-79.4163
Russian Federation,42.81384,132.87348
United States,40.71427,-74.00597
Argentina,-36.89272,-60.32254
India,18.51957,73.85535
United States,29.705592,-95.495914
Canada,46.51677,-84.33325
Philippines,17.57472,120.38694
Colombia,10.96854,-74.78132
Philippines,14.6042,120.9822
Indonesia,-1.6,103.61667
United States,32.42234,-104.23606
Kazakhstan,51.1801,71.44598
United States,42.73698,-84.48387
United States,33.60094,-86.95611
Taiwan,24,121
Indonesia,-5,120
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,41.85003,-87.65005
United States,40.71427,-74.00597
Canada,60.10867,-113.64258
United States,34.19917,-118.18785
United States,38.409907,-90.379863
United States,32.71533,-117.15726
United States,40.71427,-74.00597
Chile,-33.45694,-70.64827
Ecuador,-1.25,-78.25
United States,40.71427,-74.00597
Australia,-37.814,144.96332
United States,40.71427,-74.00597
Malaysia,2.5,112.5
United States,46.73127,-117.17962
Australia,-32.40589,115.75852
Guam,13.58283,144.83534
United States,29.776507,-95.420138
Japan,35.6895,139.69171
Guam,13.58283,144.83534
United States,40.71427,-74.00597
Philippines,14.6042,120.9822
United States,39.95233,-75.16379
United States,32.75041,-86.75026
United States,40.71427,-74.00597
Venezuela,8,-66
United States,40.71427,-74.00597
Austria,47.26266,11.39454
India,12.97194,77.59369
Canada,45.41117,-75.69812
Philippines,13.88333,121.08333
United States,37.72083,-122.44667
United States,40.71427,-74.00597
Indonesia,-6.90389,107.61861
France,45.74846,4.84671
United States,40.71427,-74.00597
United States,41.50082,-93.49105
United States,40.71427,-74.00597
Canada,46.91089,-78.47645
Hong Kong,22.277773,114.16521
United States,38.29714,-122.28553
United States,47.25288,-122.44429
American Samoa,-14.27806,-170.7025
Malaysia,3.826793,103.329062
Australia,-37.814,144.96332
Honduras,14.836391,-89.15901
France,45.74846,4.84671
Italy,42.83333,12.83333
Malaysia,2.5,112.5
United States,21.30694,-157.85833
Singapore,1.36667,103.8
Mexico,23,-102
United States,44.99012,-123.02621
Canada,43.5789,-79.6583
United States,40.71427,-74.00597
Philippines,14.82917,120.28278
United States,40.71427,-74.00597
United States,40.71427,-74.00597
Russian Federation,55.15402,61.42915
Argentina,-34.61315,-58.37723
Bangladesh,23.7104,90.40744
Panama,8.9936,-79.51973
France,45.74846,4.84671
United States,41.85003,-87.65005
Italy,41.21954,16.06768
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,33.44838,-112.07404
United States,25.77427,-80.19366
France,45.74846,4.84671
United States,40.71427,-74.00597
United States,34.23871,-86.95917
United States,30.36742,-89.09282
United States,39.76,-98.5
United States,38.409907,-90.379863
France,45.74846,4.84671
United States,36.16589,-86.78444
United States,40.71427,-74.00597
United States,39.76,-98.5
Panama,8.9936,-79.51973
Canada,43.5789,-79.6583
France,45.74846,4.84671
United States,33.81101,-117.920084
United States,45.172982,-93.003224
United States,40.71427,-74.00597
United States,40.71427,-74.00597
Norway,62,10
United States,40.71427,-74.00597
United States,41.50082,-93.49105
Guam,13.58283,144.83534
United States,40.71427,-74.00597
France,45.74846,4.84671
United States,32.952595,-117.232056
South Korea,36.5,127.75
United States,39.16532,-86.52639
India,12.97194,77.59369
Colombia,10.96854,-74.78132
Australia,-33.87962,151.21129
United Arab Emirates,25.06765,55.30557
United States,40.71427,-74.00597
United States,40.71427,-74.00597
Costa Rica,9.99299,-84.12934
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,34.050932,-80.933816
United States,39.76,-98.5
United States,40.71427,-74.00597
United States,38.88101,-77.10428
Indonesia,-5,120
Australia,-25,135
Philippines,13,122
Mexico,16.86336,-99.8901
United States,38.17997,-85.9052
Thailand,9.14011,99.33311
Serbia,43.39819,19.77506
United States,34.5003,-111.50098
United States,40.71427,-74.00597
Tanzania,-6,35
Mexico,25.67506,-100.31846
United States,40.27245,-76.90567
United States,34.05223,-118.24368
United Kingdom,54.04649,-2.79988
Philippines,14.48369,120.89878
India,13.08784,80.27847
United States,40.71427,-74.00597
United States,44.25029,-85.50033
United States,40.71427,-74.00597
Japan,35.6895,139.69171
Indonesia,3.58333,98.66667
United States,43.66702,-71.4998
Indonesia,-5,120
Canada,43.5789,-79.6583
Philippines,14.6042,120.9822
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.71427,-74.00597
Taiwan,24.80361,120.96861
United States,37.37,-122.04
United Kingdom,51.50853,-0.12574
Canada,49.8844,-97.14704
United States,40.71427,-74.00597
United States,39.76838,-86.15804
United States,34.050932,-80.933816
South Korea,36.5,127.75
Saint Kitts and Nevis,17.15,-62.58333
United States,40.71427,-74.00597
Ecuador,-0.22985,-78.52495
United States,40.71427,-74.00597
Japan,34.69374,135.50218
United States,40.44062,-79.99589
United States,36.0571,-115.23823
United States,32.77657,-79.93092
United States,39.76,-98.5
United States,40.71427,-74.00597
Japan,35.68536,139.75309
United States,29.76328,-95.36327
United States,38.83388,-104.82136
Indonesia,-5.14,119.4221
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,38.10409,-122.25664
Philippines,10.31672,123.89071
Argentina,-34.61005,-58.37512
United States,39.32796,-120.18325
Ecuador,-0.93521,-78.61554
Hong Kong,22.277771,114.165213
Palestine,31.70487,35.20376
Indonesia,-1,100.5
United States,33.749,-84.38798
United States,40.71427,-74.00597
United States,30.60464,-96.34385
Indonesia,-6.1339,106.8823
United States,40.71427,-74.00597
United States,33.749,-84.38798
United Kingdom,51.23536,-0.57427
United States,26.1498,-97.91361
United States,33.749,-84.38798
Maldives,4.1748,73.50888
United States,43.15478,-77.61556
India,12.97194,77.59369
United States,33.61171,-111.71736
United States,33.44734,-84.14686
United States,40.71427,-74.00597
United States,39.03506,-85.04801
United States,32.71533,-117.15726
Guernsey,49.43331,-2.35622
Hong Kong,22.277775,114.165205
United States,39.76,-98.5
Finland,64.24057,25.01248
Guam,13.58283,144.83534
United States,33.749,-84.38798
Australia,-33.86785,151.20732
United States,39.76,-98.5
South Korea,36.5,127.75
Russian Federation,64.5401,40.5433
Malaysia,1.915,103.1808
United States,39.76,-98.5
Guernsey,49.43331,-2.35622
Japan,35.6895,139.69171
United States,39.76,-98.5
Indonesia,-6.0017,106.0154
United States,32.78306,-96.80667
Indonesia,-6.21462,106.84513
United States,32.80485,-97.44502
United States,29.42412,-98.49363
India,25.56892,91.88313
United States,40.71427,-74.00597
United States,40.71427,-74.00597
Ecuador,-0.22985,-78.52495
United States,39.76838,-86.15804
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.21705,-74.74294
United States,45.07,-85.26451
United Kingdom,51.508515,-0.125487
United States,40.71427,-74.00597
Taiwan,24.80361,120.96861
Hong Kong,22.277775,114.165206
Taiwan,24.80361,120.96861
United States,40.71427,-74.00597
Argentina,-34.61315,-58.37723
Taiwan,24,121
Panama,8.9936,-79.51973
United States,40.71427,-74.00597
United States,40.71427,-74.00597
Indonesia,1,114
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,47.60621,-122.33207
Indonesia,-5,120
United States,25.77427,-80.19366
United States,40.71427,-74.00597
United States,40.71427,-74.00597
Russian Federation,42.81384,132.87348
Philippines,12.22594,123.28421
United Kingdom,51.50853,-0.12574
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,40.71427,-74.00597
United States,25.77427,-80.19366
India,22,79
United States,33.6803,-116.17389
Japan,35.6895,139.69171
United States,40.71427,-74.00597
Peru,-12.04318,-77.02824
Indonesia,-6.21462,106.84513
New Zealand,-42,174
United Kingdom,51.45523,-2.59665
Argentina,-34.61315,-58.37723
Taiwan,24.80361,120.96861
United States,40.71427,-74.00597
United States,40.71427,-74.00597
Chile,-51.72363,-72.48745
Iran,37.20451,55.70528
