country,lat,lng
United Kingdom,53.30289,-2.37482
United States,39.16532,-86.52639
Canada,50.45008,-104.6178
United States,21.50211,-158.02104
South Korea,37.566,126.9784
United States,35.7721,-78.63861
United States,40.25034,-83.00018
United States,40.44062,-79.99589
United States,40.71427,-74.00597
Vietnam,21.24612,103.97375
United States,41.85003,-87.65005
United Kingdom,51.540087,0.712269
United States,38.58157,-121.4944
Russian Federation,51.72703,28.38867
Canada,50.45008,-104.6178
United Kingdom,56.25,-3.16667
United States,42.35843,-71.05977
United States,47.00025,-109.75102
United Kingdom,56,-4
United States,38.89511,-77.03637
Ukraine,44.67631,34.40778
United Kingdom,51.50853,-0.12574
United Kingdom,55.95206,-3.19648
Canada,43.88342,-78.93287
Russian Federation,55.75222,37.61556
United Kingdom,54.58333,-5.93333
Australia,-37.814,144.96332
United States,38.89511,-77.03637
United Kingdom,51.50853,-0.12574
United States,42.90339,-78.75475
Australia,-33.86785,151.20732
United Kingdom,51.50853,-0.12574
United Kingdom,56,-4
Russian Federation,43.10562,131.87353
Guernsey,49.43331,-2.35622
United States,34.05223,-118.24368
Canada,48.64964,-123.40262
United States,38.89511,-77.03637
Canada,42.98339,-81.23304
United Kingdom,52.49637,-0.68939
United States,40.71427,-74.00597
United Kingdom,56,-4
United Kingdom,51.50853,-0.12574
United Kingdom,56,-4
United States,37.87159,-122.27275
Australia,-35.28346,149.12807
Australia,-27.89033,153.31309
Guernsey,49.43331,-2.35622
Australia,-33.86785,151.20732
Canada,50.45008,-104.6178
United States,47.22577,-92.47658
United States,39.76,-98.5
United States,44.94441,-93.09327
Canada,60.10867,-113.64258
Russian Federation,60,100
Canada,50.45008,-104.6178
United Kingdom,55.832983,-4.50069
United Kingdom,51.55717,-0.13627
Argentina,-39,-70
Canada,50.45008,-104.6178
United States,38.89428,-77.04775
United States,39.76,-98.5
Netherlands,52.09,5.23333
United States,40.44062,-79.99589
United Kingdom,56,-4
United States,41.66394,-83.55521
Italy,41.89193,12.51133
United States,39.76,-98.5
Canada,45.60009,-74.61595
United Kingdom,55.86515,-4.25763
United Kingdom,54.75844,-2.69531
United Kingdom,56.46913,-2.97489
Canada,45.425321,-75.699452
United Kingdom,56.25,-3.16667
United States,39.73915,-104.9847
Ireland,53,-8
Canada,54.28611,-130.44472
United Kingdom,55.71023,-3.84316
United States,38.34982,-81.63262
Canada,50.45008,-104.6178
Canada,45.41117,-75.69812
United States,37.97476,-87.55585
United Kingdom,56,-4
United States,38.89511,-77.03637
United States,47.60621,-122.33207
United Kingdom,51.50853,-0.12574
Canada,52.11679,-106.63452
Guam,13.58283,144.83534
Canada,45.50884,-73.58781
United States,39.73915,-104.9847
United Kingdom,52.33574,-2.05983
United States,38.904463,-77.032466
United States,36.17497,-115.13722
Norway,60.4291,9.46611
United States,38.89511,-77.03637
United States,38.73454,-104.03993
Canada,50.45008,-104.6178
United States,43.07305,-89.40123
France,48.85341,2.3488
United States,26.14204,-81.79481
United States,39.29038,-76.61219
United States,33.41477,-111.90931
Australia,-33.86785,151.20732
Canada,47.36661,-54.58152
United States,44.8833,-93.283
United Kingdom,51.50853,-0.12574
Australia,-27.46794,153.02809
United States,32.91262,-96.63888
Canada,50.45008,-104.6178
United States,34.05223,-118.24368
United States,41.95028,-97.22393
United States,42.209,-83.3526
United States,38.89511,-77.03637
United States,34.021949,-84.059271
Canada,50.45008,-104.6178
United States,40.93121,-73.89875
United Kingdom,54.16667,-1.5
Uganda,0.370548,32.699007
United States,40.93121,-73.89875
United Kingdom,55.95206,-3.19648
Brazil,-30.03306,-51.23
Canada,50.45008,-104.6178
Finland,60.16952,24.93545
United Kingdom,51.48693,-0.07446
United Kingdom,56,-4
Russian Federation,60,100
United Kingdom,55.83173,-4.43254
South Africa,-25.74486,28.18783
United States,32.71533,-117.15726
United Kingdom,53.79391,-1.75206
United Kingdom,55.86515,-4.25763
Australia,-33.86785,151.20732
Canada,47.56494,-52.70931
Canada,49.24966,-123.11934
United Kingdom,54.75844,-2.69531
United Kingdom,51.50853,-0.12574
United States,40.71427,-74.00597
Guernsey,49.43331,-2.35622
United States,45.00608,-93.15661
Australia,-37.814,144.96332
Canada,47.56494,-52.70931
Nigeria,10.52641,7.43879
Guernsey,49.43331,-2.35622
United States,27.89641,-81.84314
United States,38.89511,-77.03637
United Kingdom,51.50853,-0.12574
United Kingdom,51.50853,-0.12574
United States,31.25044,-99.25061
United States,28.53834,-81.37924
United Kingdom,51.50853,-0.12574
Canada,50.45008,-104.6178
Canada,43.70011,-79.4163
Canada,43.70011,-79.4163
Nigeria,10,8
United Kingdom,53.45,-1.25
India,22,79
United Kingdom,57.41667,-3.25
Russian Federation,44.98811,38.97675
Australia,-37.814,144.96332
United States,48.19579,-114.31291
France,48.85341,2.3488
Australia,-30,135
Australia,-25,135
United Kingdom,55.86515,-4.25763
Italy,45.62396,10.56682
Costa Rica,9.99299,-84.12934
United Kingdom,53.83333,-2.5
United States,34.1064,-117.59311
United Kingdom,55.95206,-3.19648
Portugal,39.6945,-8.13057
United States,44.50024,-90.00041
United States,35.75035,-86.25027
United States,45.5176,-122.673
United Kingdom,56,-4
United States,34.74648,-92.28959
United States,32.91262,-96.63888
Uganda,0.370548,32.699007
United Kingdom,55.81667,-4.01667
Canada,50.45008,-104.6178
Australia,-37.00125,147.09208
United Kingdom,52.83333,-2
Canada,43.70011,-79.4163
United States,30.26715,-97.74306
Canada,50.45008,-104.6178
United States,34.05223,-118.24368
United States,38.98223,-94.67079
United Kingdom,53.16667,-1.58333
United Kingdom,51.50853,-0.12574
United States,40.6501,-73.94958
United States,55.95501,-161.41183
United Kingdom,55.91018,-4.37329
Canada,44.646,-63.57333
United Kingdom,55.86515,-4.25763
United Kingdom,55.82011,-3.9727
United Kingdom,51.45523,-2.59665
United Kingdom,52.83333,-2
United Kingdom,57.41667,-3.25
United States,40.25034,-83.00018
United States,38.89511,-77.03637
United Kingdom,51.5223,-0.13442
Canada,46.00402,-76.72671
United States,39.76,-98.5
United Kingdom,51.50853,-0.12574
United States,46.80833,-100.78374
United Kingdom,51.50853,-0.12574
United States,37.72083,-122.44667
Canada,50.45008,-104.6178
United States,38.91336,-77.22281
United Kingdom,55.95206,-3.19648
United States,46.25024,-94.25055
United States,35.9132,-79.05584
United Kingdom,57.47908,-4.22398
Hong Kong,22.31667,114.18333
Canada,50.45008,-104.6178
Mexico,30,-115
United Kingdom,53.33333,-3.08333
Canada,50.45008,-104.6178
Canada,45.41117,-75.69812
Canada,45.41117,-75.69812
United Kingdom,51.50853,-0.12574
Canada,44.22976,-76.48098
Canada,50.45008,-104.6178
Jamaica,17.85,-77.36667
New Zealand,-45.32838,168.50007
Canada,45.50884,-73.58781
United States,38.89511,-77.03637
Belgium,50.864271,4.354423
United Kingdom,51.50853,-0.12574
Guernsey,49.43331,-2.35622
United States,41.95028,-97.22393
Canada,50.45008,-104.6178
United States,34.05223,-118.24368
Canada,49.24966,-123.11934
Canada,50.45008,-104.6178
United States,36.97717,-121.8994
United States,32.232524,-110.952082
United States,26.00315,-80.22394
United States,40.71427,-74.00597
United States,34.021949,-84.059271
United States,39.76,-98.5
Canada,50.45008,-104.6178
Ghana,8.1,-1.2
Canada,51.05011,-114.08529
United States,30.26715,-97.74306
Guernsey,49.43331,-2.35622
United States,47.50012,-120.50147
Guernsey,49.43331,-2.35622
Australia,-32.95,151.66667
United Kingdom,51.83333,-1.25
Canada,43.70011,-79.4163
Canada,50.45008,-104.6178
United States,34.5003,-111.50098
United States,37.77493,-122.41942
United States,30.26715,-97.74306
Spain,41.38879,2.15899
United States,39.76,-98.5
United Kingdom,51.50853,-0.12574
Canada,50.45008,-104.6178
India,22,79
United States,39.76,-98.5
Canada,44.28345,-66.31558
United States,30.33271,-96.22913
United States,42.35843,-71.05977
United States,39.16532,-86.52639
United Kingdom,56.5,-4
United States,42.33143,-83.04575
Argentina,-32.89084,-68.82717
South Africa,-23.41612,28.16256
United States,45.93968,-89.03624
United States,45.92618,-86.95259
United States,40.71427,-74.00597
United States,39.76,-98.5
United States,40.71427,-74.00597
Ukraine,50.45466,30.5238
Canada,50.45008,-104.6178
United States,39.29038,-76.61219
Canada,55.00019,-97.00049
Mexico,28.44184,-109.85181
United Kingdom,52.25,-0.88333
Canada,42.98339,-81.23304
Mexico,19.42847,-99.12766
Australia,-25,135
Canada,50.45008,-104.6178
United Kingdom,51.50853,-0.12574
United Kingdom,55.96157,-4.81789
Canada,45.50884,-73.58781
Cayman Islands,19.35,-81.2
United States,41.89755,-84.03717
United States,39.76,-98.5
Lithuania,55.41667,24
United States,34.75037,-92.50044
United States,39.76,-98.5
United States,32.71533,-117.15726
United States,39.76,-98.5
Guernsey,49.43331,-2.35622
United States,34.02051,-118.28563
United States,39.76,-98.5
United States,41.85003,-87.65005
United States,17.72751,-64.74698
Canada,50.45008,-104.6178
United Kingdom,58.55,-4.1
United Kingdom,51.50853,-0.12574
Nigeria,6.45407,3.39467
Ireland,53.33306,-6.24889
Canada,52.11679,-106.63452
Pakistan,24.9056,67.0822
United Kingdom,52.5,-1.96667
Nigeria,10,8
Argentina,-32.89084,-68.82717
Canada,47.63319,-52.68134
Antarctica,-72.51667,161.1
United States,38.89511,-77.03637
India,22,79
United Kingdom,55.82347,-3.09334
Canada,51.18341,-114.46871
Canada,43.70011,-79.4163
United States,39.76,-98.5
United Kingdom,51.50853,-0.12574
United Kingdom,53.41058,-2.97794
Australia,-27.46794,153.02809
United Kingdom,51.75222,-1.25596
Canada,43.70011,-79.4163
United States,39.76,-98.5
United States,39.73915,-104.9847
Guam,13.58283,144.83534
Romania,46.06667,23.58333
France,48.85341,2.3488
Guernsey,49.43331,-2.35622
Canada,49.25014,-84.49983
Canada,45.41117,-75.69812
Mexico,25.672262,-100.322004
Canada,50.45008,-104.6178
United Kingdom,54.982918,-1.428199
United Kingdom,51.34128,0.73282
United States,39.76,-98.5
United Kingdom,51.46593,-0.10652
Canada,50.45008,-104.6178
Lesotho,-29.81867,28.7758
United Kingdom,51.90224,-0.20256
United Kingdom,54.57623,-1.23483
United Kingdom,57.14369,-2.09814
United States,34.021949,-84.059271
United Kingdom,53.83333,-2.5
South Korea,37.6,127.25
United States,40.71427,-74.00597
United States,38.89511,-77.03637
United Kingdom,55.86515,-4.25763
Australia,-36.95431,143.69792
United States,42.35843,-71.05977
United States,38.89511,-77.03637
Canada,49.24966,-123.11934
Canada,45.41117,-75.69812
Canada,45.27271,-66.06766
Uganda,0.370548,32.699007
United States,43.66147,-70.25533
Guam,13.58283,144.83534
United Kingdom,52.16667,1
Japan,40.82444,140.74
United States,31.25044,-99.25061
United Kingdom,56,-4
United States,44.31277,-87.77453
Australia,-25,135
United Kingdom,50.82838,-0.13947
United States,39.76838,-86.15804
Mexico,23,-102
United Kingdom,51.86568,-2.2431
United Kingdom,51.3305,-0.27011
Australia,-36.95431,143.69792
Egypt,27,30
Canada,52.11679,-106.63452
United States,40.76078,-111.89105
United Kingdom,52.58547,-2.12296
Canada,50.45008,-104.6178
United States,42.00027,-93.50049
Canada,43.42537,-80.5112
Uruguay,-33.83333,-55.91667
United Kingdom,50.71667,-2.43333
Guernsey,49.43331,-2.35622
Australia,-34.92866,138.59863
Canada,50.45008,-104.6178
United States,21.50279,-158.02464
United Kingdom,54.75844,-2.69531
Nigeria,6.45407,3.39467
United States,34.021949,-84.059271
Guernsey,49.43331,-2.35622
United Kingdom,51.86568,-2.2431
Nigeria,9.05785,7.49508
Canada,50.45008,-104.6178
Canada,51.2167,-102.46766
United States,30.45075,-91.15455
United States,39.76838,-86.15804
United States,21.30694,-157.85833
Canada,50.45008,-104.6178
United States,31.00047,-92.0004
United Kingdom,55.86515,-4.25763
United Kingdom,57.41667,-3.25
Australia,-33.79254,149.84188
United States,31.09823,-97.34278
United States,40.71291,-74.01327
Cote d'Ivoire,9.88333,-6.63333
Australia,-25,135
United States,43.6066,-110.73854
United States,38.89511,-77.03637
United States,38.99067,-77.02609
United Kingdom,51.50853,-0.12574
United Kingdom,56,-4
United Kingdom,54.75844,-2.69531
Canada,43.13339,-80.7497
United Kingdom,57.41667,-3.25
United States,39.25021,-116.75119
United States,40.6501,-73.94958
Australia,-27.46794,153.02809
Canada,50.45008,-104.6178
India,22,79
United Kingdom,51.87967,-0.41748
Canada,50.45008,-104.6178
Guernsey,49.43331,-2.35622
United Kingdom,55.86515,-4.25763
Italy,45.46427,9.18951
United Kingdom,53.13333,-1.2
United Kingdom,50.79899,-1.09125
Pakistan,30,70
United States,36.07264,-79.79198
Australia,-38.5103,145.15892
Canada,45.41117,-75.69812
Canada,50.45008,-104.6178
Jamaica,18.08333,-76.56667
United Kingdom,52.83111,-1.32806
United States,38.98067,-77.10026
United States,47.60621,-122.33207
Ireland,51.93333,-8.56667
United States,39.76,-98.5
United Kingdom,52.9536,-1.15047
United Kingdom,57.58094,-3.87973
Ireland,53,-8
United States,38.89511,-77.03637
Cote d'Ivoire,9.88333,-6.63333
Australia,-20,145
Canada,46.81228,-71.21454
United States,39.29038,-76.61219
United States,39.96118,-82.99879
United States,34.05223,-118.24368
United Kingdom,51.50853,-0.12574
United Kingdom,56,-4
United States,37.2707,-76.70746
United States,34.91199,-95.57854
Spain,39.46975,-0.37739
United Kingdom,50.82838,-0.13947
United States,32.60986,-85.48078
United States,40.71427,-74.00597
United Kingdom,51.50853,-0.12574
United States,34.5003,-111.50098
United States,32.71533,-117.15726
South Africa,-23.41612,28.16256
Spain,37.38283,-5.97317
United Kingdom,50.82838,-0.13947
Egypt,31.21564,29.95527
United States,44.9429,-123.0351
United Kingdom,51.62079,-3.94323
United States,41.52426,-72.07591
Argentina,-32.89084,-68.82717
United States,40.71427,-74.00597
United States,42.32652,-122.87559
United States,34.22473,-118.44981
United States,37.77493,-122.41942
United States,41.85003,-87.65005
Ireland,53,-8
Canada,45.372072,-75.766047
United States,35.7721,-78.63861
United States,38.87789,-76.99275
Australia,-37.814,144.96332
Norway,59.91273,10.74609
United Kingdom,51.48,-3.18
United Kingdom,56,-4
United Kingdom,55.08333,-3.83333
United Kingdom,52.66667,-2.75
United States,39.76,-98.5
Canada,45.419205,-75.696775
United Kingdom,51.50853,-0.12574
Guernsey,49.43331,-2.35622
United States,47.60621,-122.33207
United Kingdom,51.24695,-0.531528
United States,39.29038,-76.61219
Thailand,13.75398,100.50144
Australia,-37.814,144.96332
United Kingdom,51.50853,-0.12574
United States,40.78343,-73.96625
United Kingdom,54.58333,-5.93333
India,22,79
United States,39.76,-98.5
Australia,-37.814,144.96332
India,22,79
United Arab Emirates,25.0657,55.17128
United States,39.76,-98.5
United Kingdom,53.159,0.15574
India,23.02579,72.58726
United States,40.73121,-74.27348
India,19.07283,72.88261
India,19.07283,72.88261
India,19.07283,72.88261
India,19.07283,72.88261
United Kingdom,53.64904,-1.78416
Canada,45.41117,-75.69812
Australia,-25,135
United Kingdom,53.45,-1.25
New Zealand,-45.66667,168
United Kingdom,52.88233,-4.41385
United States,40.71291,-74.01327
Australia,-25,135
United States,62.46583,-152.70222
Canada,50.4997,-123.00276
Australia,-25,135
India,19.07283,72.88261
India,19.07283,72.88261
India,19.07283,72.88261
India,19.07283,72.88261
United States,39.76838,-86.15804
United States,39.76,-98.5
United States,39.76,-98.5
United States,40.40789,-74.03431
United States,40.71427,-74.00597
Canada,43.70011,-79.4163
United States,28.33708,-81.556
United States,38.89511,-77.03637
United States,30.26715,-97.74306
United States,28.33708,-81.556
United States,31.25044,-99.25061
United Kingdom,55.86515,-4.25763
United States,40.25034,-83.00018
United States,35.7721,-78.63861
India,19.07283,72.88261
United States,35.22257,-97.43948
India,28.65381,77.22897
United States,39.76,-98.5
Ireland,53.288303,-6.16954
India,28.65381,77.22897
United Kingdom,52.481222,-1.900919
United States,39.00027,-105.50083
United States,39.76,-98.5
United States,38.8665,-76.98386
United Kingdom,55.94838,-4.76121
India,18.51957,73.85535
United States,41.543673,-73.437056
India,28.65381,77.22897
United States,40.7475,-74.00306
United States,38.73454,-104.03993
United States,35.7721,-78.63861
United States,54.77535,-105.64453
India,12.97194,77.59369
United States,37.77493,-122.41942
United Kingdom,52.2,0.11667
United Kingdom,55.86515,-4.25763
Russian Federation,60,100
United States,35.7721,-78.63861
Australia,-27.46794,153.02809
United States,40.71427,-74.00597
United States,29.76328,-95.36327
Canada,60.10867,-113.64258
United States,40.00032,-86.25027
United Kingdom,53.41058,-2.97794
Canada,52,-56
Canada,43.70011,-79.4163
United Kingdom,51.5,-0.08333
United Kingdom,53.48095,-2.23743
United States,37.44188,-122.14302
United Kingdom,52.9536,-1.15047
United States,35.7721,-78.63861
India,13.08784,80.27847
United Kingdom,51.50853,-0.12574
Guernsey,49.43331,-2.35622
United States,34.05223,-118.24368
United Kingdom,52.05917,1.15545
United States,38.73454,-104.03993
Australia,-25,135
United States,42.58342,-71.8023
Canada,50.45008,-104.6178
United States,39.00039,-76.74997
United States,40.71427,-74.00597
United States,32.71533,-117.15726
Canada,50.45008,-104.6178
Ireland,53.33306,-6.24889
United States,34.42083,-119.69819
Rwanda,-2.59667,29.73944
Canada,52,-56
United States,45.52345,-122.67621
United States,39.76,-98.5
Italy,41.89193,12.51133
Canada,50.45008,-104.6178
United States,39.73915,-104.9847
United Kingdom,56,-4
United States,40.76078,-111.89105
United Kingdom,51.50853,-0.12574
United States,39.76,-98.5
Thailand,6.45437,101.58827
United Kingdom,51.50853,-0.12574
Peru,-12.04318,-77.02824
Australia,-25,135
United States,31.25044,-99.25061
Ireland,53,-8
United States,44.5002,-114.25118
Guernsey,49.43331,-2.35622
United States,34.34566,-82.88875
Japan,25.77225,126.66871
United States,42.35843,-71.05977
United States,40.93121,-73.89875
United Kingdom,55.95206,-3.19648
United Kingdom,50.75,-3.75
Guernsey,49.43331,-2.35622
United Kingdom,56,-4
United Kingdom,51.50853,-0.12574
United States,61.32139,-149.56778
United States,38.73454,-104.03993
Brazil,-30.03306,-51.23
United Kingdom,55.96157,-4.81789
France,48.85341,2.3488
Canada,44.646,-63.57333
Canada,60.10867,-113.64258
Canada,50.45008,-104.6178
Sierra Leone,7.97488,-12.83701
Canada,60.10867,-113.64258
South Korea,36.5,127.75
United States,42.22487,-121.78167
United States,39.95234,-75.16379
Australia,-37.814,144.96332
United States,39.76,-98.5
United States,39.76,-98.5
Canada,52,-56
Australia,-35.28346,149.12807
Haiti,18.58005,-72.29254
United States,38.73454,-104.03993
Canada,50.45008,-104.6178
Haiti,18.58005,-72.29254
United Kingdom,56,-4
Ireland,53,-8
United States,26.12231,-80.14338
United States,41.95028,-97.22393
Canada,52,-56
United Kingdom,51.50853,-0.12574
United States,35.7721,-78.63861
United Kingdom,57.14369,-2.09814
United Kingdom,51.50853,-0.12574
Antarctica,-77.61667,161.5
United States,30.69436,-88.04305
Canada,50.45008,-104.6178
United Kingdom,55.86515,-4.25763
United States,41.95028,-97.22393
United Kingdom,51.50853,-0.12574
Canada,43.5789,-79.6583
United Kingdom,53.48095,-2.23743
United States,31.992165,-102.079086
United Kingdom,52.45608,-2.14317
Cambodia,13,105
United States,38.73454,-104.03993
United States,40.87284,-81.40595
Australia,-31.95224,115.8614
United States,40.56233,-74.13986
United States,40.71427,-74.00597
Australia,-37.814,144.96332
Russian Federation,51.72703,28.38867
United States,40.71427,-74.00597
United States,40.76078,-111.89105
Canada,60.10867,-113.64258
United Kingdom,51.51386,-0.0983
United Kingdom,53.41058,-2.97794
United Kingdom,52.83333,-2
United States,39.76,-98.5
United States,40.66032,-86.10277
Nigeria,9.05785,7.49508
United States,40.21705,-74.74294
United States,38.73454,-104.03993
United States,35.02397,-89.20375
United Kingdom,55.86515,-4.25763
Canada,45.41117,-75.69812
United States,35.08449,-106.65114
United Kingdom,51.45625,-0.97113
United States,34.85262,-82.39401
United States,35.7721,-78.63861
United Kingdom,54.75844,-2.69531
Ireland,53,-8
Canada,60.10867,-113.64258
Guernsey,49.43331,-2.35622
United States,38.89511,-77.03637
Brazil,-16.67861,-49.25389
United States,40.68399,-73.99542
Canada,50.45008,-104.6178
United Kingdom,56,-4
Nigeria,10,8
Australia,-25,135
United States,38.89511,-77.03637
United Kingdom,54.75,-1.43333
United States,39.76,-98.5
Canada,50.45008,-104.6178
United Kingdom,53.41058,-2.97794
United Kingdom,56,-4
United States,33.14874,-94.15019
United States,44.00013,-120.50139
Canada,50.45008,-104.6178
United States,41.95028,-97.22393
United States,40.00032,-86.25027
Antarctica,-76.66667,161.95
United States,39.76,-98.5
Lebanon,33.88894,35.49442
United States,39.6557,-75.01459
United Kingdom,57.14369,-2.09814
United States,36.6584,-92.47016
United States,44.9133,-93.50329
United States,43.75083,-87.71453
United States,33.6,-117.88333
Australia,-28.00029,153.43088
Canada,50.45008,-104.6178
United Kingdom,52.83333,-2
Russian Federation,60,100
United States,30.03828,-82.94013
United Kingdom,55.95206,-3.19648
United States,28.75054,-82.5001
Ireland,53,-8
Egypt,27,30
Canada,50.45008,-104.6178
United Kingdom,51.50853,-0.12574
United States,43.93899,-115.05328
Italy,42.83333,12.83333
Indonesia,0.3,120.96472
Canada,50.45008,-104.6178
United Kingdom,57.14369,-2.09814
Australia,-26.56098,152.85113
Canada,50.45008,-104.6178
United Kingdom,56,-4
United States,39.15817,-75.52437
Ireland,53,-8
United States,33.50921,-111.89903
Ukraine,48.023,37.80224
United States,42.35843,-71.05977
Canada,51.05011,-114.08529
Mexico,30,-115
Chad,12.10672,15.0444
United States,32.36681,-86.29997
Canada,50.45008,-104.6178
United Kingdom,51.33576,1.41552
United Kingdom,51.50853,-0.12574
South Africa,-25.47448,30.97033
United States,40.87284,-81.40595
United Kingdom,51.50853,-0.12574
Spain,41.98311,2.82493
United Arab Emirates,25.06765,55.30557
Canada,50.45008,-104.6178
Canada,50.45008,-104.6178
United States,35.7721,-78.63861
United Kingdom,51.50853,-0.12574
Canada,46.81228,-71.21454
United Kingdom,51.83333,-0.25
United States,38.97789,-77.00748
Australia,-37.814,144.96332
Australia,-25,135
United Kingdom,56,-4
Canada,50.45008,-104.6178
France,48.85341,2.3488
United States,37.25022,-119.75126
Canada,45.425288,-75.699432
Canada,50.45008,-104.6178
Canada,50.45008,-104.6178
United Kingdom,55.83173,-4.43254
United Kingdom,52.48142,-1.89983
United Kingdom,50.41667,-4.75
United Kingdom,51.4558,-0.3414
United States,38.89511,-77.03637
United Kingdom,51.55842,0.178856
United States,39.00027,-105.50083
Australia,-25,135
United States,39.95233,-75.16379
United Kingdom,51.50853,-0.12574
Canada,49.08333,-122.35
United Kingdom,51.50853,-0.12574
Ireland,53.27194,-9.04889
France,49.19461,2.47124
United States,41.7776,-72.67593
Canada,54.31507,-130.32098
Canada,50.45008,-104.6178
Canada,49.24966,-123.11934
United Kingdom,56,-4
Guam,13.58283,144.83534
Jamaica,18.16667,-77.25
Malaysia,3.14652,101.61702
Canada,54.31507,-130.32098
Canada,50.45008,-104.6178
United States,45.52345,-122.67621
United States,29.99409,-90.24174
United States,39.00027,-105.50083
United Kingdom,51.50853,-0.12574
Australia,-37.814,144.96332
Canada,50.45008,-104.6178
United Kingdom,51.83333,-1.25
Canada,45.41117,-75.69812
United Kingdom,51.50853,-0.12574
United Kingdom,51.47764,-0.02609
United States,35.7721,-78.63861
United Kingdom,56,-4
Canada,50.45008,-104.6178
United States,35.7721,-78.63861
Nigeria,10,8
United States,44.97997,-93.26384
United States,38.62727,-90.19789
Mexico,20.93352,-89.83079
Australia,-33.86785,151.20732
Canada,50.45008,-104.6178
Argentina,-32.89084,-68.82717
United States,40.76078,-111.89105
United States,38.95823,-122.62637
Malaysia,5.55,116.51667
Australia,-30.64318,153.00884
Canada,50.45008,-104.6178
United Kingdom,51,-0.41667
United States,38.73454,-104.03993
United Kingdom,55.86515,-4.25763
South Korea,36.5,127.75
United Kingdom,51.50853,-0.12574
United States,42.27756,-83.74088
United States,36.16589,-86.78444
United States,42.35843,-71.05977
France,48.85341,2.3488
Canada,49.24966,-123.11934
China,41.21862,122.12705
United Kingdom,51.50853,-0.12574
United Kingdom,51.50853,-0.12574
United States,41.95028,-97.22393
Canada,46.51677,-84.33325
United States,47.61038,-122.20068
United Kingdom,52.62783,1.29834
United Kingdom,55.86515,-4.25763
United States,40.87284,-81.40595
Germany,50.11552,8.68417
United Kingdom,54.9981,-7.30934
United States,34.05223,-118.24368
Canada,45.41117,-75.69812
Canada,60.10867,-113.64258
Uganda,0.31628,32.58219
United States,35.7721,-78.63861
Mexico,30,-115
Canada,45.425288,-75.699432
Canada,49.25014,-84.49983
United States,47.23115,-68.52532
United States,28.75054,-82.5001
Germany,51.5,10.5
United Kingdom,51.50853,-0.12574
United States,40.71427,-74.00597
Canada,43.91682,-78.76626
United Kingdom,52.2,0.11667
United States,33.73205,-84.91911
Bangladesh,23.7104,90.40744
Guam,13.58283,144.83534
Iran,32,53
United States,38.94877,-77.4491
United Kingdom,52.477927,-1.898485
Australia,-33.86785,151.20732
United States,41.25069,-123.30588
United States,32.78306,-96.80667
Canada,49.69999,-112.81856
United States,34.05223,-118.24368
United Kingdom,51.50853,-0.12574
Guernsey,49.43331,-2.35622
Mongolia,47.90771,106.88324
United Kingdom,53.42324,-3.06497
Canada,45.41117,-75.69812
United Kingdom,56.07156,-3.45887
India,17.38405,78.45636
Canada,50.45008,-104.6178
United States,36.74773,-119.77237
Anguilla,18.21704,-63.05783
United States,39.76,-98.5
United States,41.30815,-72.92816
United Kingdom,51.50853,-0.12574
Jamaica,18.16667,-77.25
Russian Federation,55.75222,37.61556
United Kingdom,55.76412,-4.17669
United Kingdom,55.95206,-3.19648
United States,42.53006,-78.4728
United States,30.26715,-97.74306
United Kingdom,51.50853,-0.12574
United States,40.68149,-73.83652
United States,34.00071,-81.03481
Canada,43.70011,-79.4163
United Kingdom,53.7,-1.58333
New Zealand,-42.45658,171.22081
Ukraine,50.45466,30.5238
United Kingdom,51.36217,-0.09421
Argentina,-34.61315,-58.37723
United States,41.25861,-95.93779
United States,38.58157,-121.4944
United States,45.52345,-122.67621
United States,39.76,-98.5
Australia,-25,135
United States,42.73698,-84.48387
United Kingdom,53.7446,-0.33525
United States,40.93121,-73.89875
United Kingdom,54.15,-3.16667
United States,41.85003,-87.65005
United States,40.4173,-74.03775
United States,42.30204,-70.90782
Haiti,18.58005,-72.29254
Nigeria,6.81944,3.91731
Australia,-25,135
United Kingdom,56,-4
United States,40.21705,-74.74294
United Kingdom,53.28333,-4.33333
Canada,60.10867,-113.64258
Dominica,15.58333,-61.46667
Canada,49.24966,-123.11934
United Kingdom,55.86515,-4.25763
Canada,42.98339,-81.23304
Zimbabwe,-20.15,28.58333
United States,28.51101,-80.80058
Spain,41.38879,2.15899
South Africa,-29,24
United Kingdom,50.71667,-2.43333
Canada,43.70011,-79.4163
Canada,49.24966,-123.11934
Russian Federation,55.75222,37.61556
Australia,-20,145
United Kingdom,55.86515,-4.25763
Russian Federation,60,100
Australia,-33.59118,150.961
United States,37.87159,-122.27275
France,46,2
United States,36.07264,-79.79198
United Kingdom,50.75,-3.75
United Kingdom,51.50853,-0.12574
United Kingdom,53.53333,-2.61667
United States,29.99409,-90.24174
United States,46.87719,-96.7898
India,28.66047,77.07733
Costa Rica,9.99299,-84.12934
United Kingdom,51.50853,-0.12574
United States,40.93121,-73.89875
Canada,50.45008,-104.6178
United Kingdom,54.58333,-5.93333
United States,40.93121,-73.89875
United States,28.75054,-82.5001
Canada,43.70011,-79.4163
Ukraine,48.51134,34.6021
United Kingdom,51.4558,-0.3414
Ireland,53.33306,-6.24889
United States,42.35843,-71.05977
Iceland,65,-18
United States,33.749,-84.38798
United States,44.00013,-120.50139
United Kingdom,55.95206,-3.19648
Australia,-37.814,144.96332
Australia,-20,145
Australia,-33.98159,151.23397
United States,35.91014,-79.07529
